ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-05-08,'000848,³ÐµÂÂ¶Â¶,9.97,10.23,9.88,10.14,10.22,-0.25,-2.4462,0.9318,9118342,92259814.38,9756270398.16,9756270398.16
2017-05-05,'000848,³ÐµÂÂ¶Â¶,10.22,10.39,10.21,10.38,10.43,-0.21,-2.0134,0.8116,7942174,81795405.31,10000911080.2,10000911080.2
2017-05-04,'000848,³ÐµÂÂ¶Â¶,10.43,10.6,10.29,10.32,10.37,0.06,0.5786,1.1081,10843440,113548489.91,10206409253.0,10206409253.0
2017-05-03,'000848,³ÐµÂÂ¶Â¶,10.37,10.42,10.28,10.42,10.48,-0.11,-1.0496,0.9521,9316754,96261712.89,10147695489.4,10147695489.4
2017-05-02,'000848,³ÐµÂÂ¶Â¶,10.48,10.49,10.29,10.33,10.34,0.14,1.354,1.1769,11516720,119393468.89,10255337389.4,10255337389.4
2017-04-28,'000848,³ÐµÂÂ¶Â¶,10.34,10.38,10.1,10.2,10.43,-0.09,-0.8629,1.0214,9994939,102913896.22,10118338607.5,10118338607.5
2017-04-27,'000848,³ÐµÂÂ¶Â¶,10.43,10.6,10.17,10.6,10.62,-0.19,-1.7891,1.3502,13212560,136634498.74,10206409253.0,10206409253.0
2017-04-26,'000848,³ÐµÂÂ¶Â¶,10.62,10.68,10.51,10.56,10.59,0.03,0.2833,0.937,9168966,97287295.23,10392336171.4,10392336171.4
2017-04-25,'000848,³ÐµÂÂ¶Â¶,10.59,10.8,10.56,10.66,10.62,-0.03,-0.2825,1.1117,10878656,116213284.74,10362979289.5,10362979289.5
2017-04-24,'000848,³ÐµÂÂ¶Â¶,10.62,11.13,10.6,11.11,11.15,-0.53,-4.7534,1.7169,16801190,181912494.75,10392336171.4,10392336171.4
2017-04-21,'000848,³ÐµÂÂ¶Â¶,11.15,11.46,11.1,11.43,11.47,-0.32,-2.7899,1.6818,16457158,184422494.81,10910974417.2,10910974417.2
2017-04-20,'000848,³ÐµÂÂ¶Â¶,11.47,11.55,11.24,11.3,11.3,0.17,1.5044,1.9512,19093706,217884240.37,11224114490.2,11224114490.2
2017-04-19,'000848,³ÐµÂÂ¶Â¶,11.3,11.6,11.13,11.43,11.49,-0.19,-1.6536,1.7692,17312517,197130149.96,11057758826.4,11057758826.4
2017-04-18,'000848,³ÐµÂÂ¶Â¶,11.49,11.84,11.42,11.62,11.66,-0.17,-1.458,1.9841,19415382,226499495.14,11243685744.7,11243685744.7
2017-04-17,'000848,³ÐµÂÂ¶Â¶,11.66,11.68,11.44,11.58,11.64,0.02,0.1718,1.5903,15561881,180091404.32,11410041408.5,11410041408.5
2017-04-14,'000848,³ÐµÂÂ¶Â¶,11.64,11.99,11.53,11.83,11.93,-0.29,-2.4308,2.3207,22709921,265422733.13,11390470153.9,11390470153.9
2017-04-13,'000848,³ÐµÂÂ¶Â¶,11.93,12.16,11.25,11.33,11.35,0.58,5.1101,3.8091,37274062,436986074.15,11674253345.0,11674253345.0
2017-04-12,'000848,³ÐµÂÂ¶Â¶,11.35,11.72,11.28,11.7,11.88,-0.53,-4.4613,2.9038,28415502,326244629.62,11106686962.8,11106686962.8
2017-04-11,'000848,³ÐµÂÂ¶Â¶,11.88,12.2,11.48,11.5,11.62,0.26,2.2375,5.5789,54592979,648575195.97,11625325208.6,11625325208.6
2017-04-10,'000848,³ÐµÂÂ¶Â¶,11.62,11.97,11.12,11.2,11.21,0.41,3.6574,4.3564,42629868,492311004.87,11370898899.4,11370898899.4
2017-04-07,'000848,³ÐµÂÂ¶Â¶,11.21,11.26,11.1,11.2,11.2,0.01,0.0893,1.3944,13645217,152431296.42,10969688180.9,10969688180.9
2017-04-06,'000848,³ÐµÂÂ¶Â¶,11.2,11.4,11.15,11.4,11.47,-0.27,-2.354,2.215,21675118,243440207.1,10959902553.6,10959902553.6
2017-04-05,'000848,³ÐµÂÂ¶Â¶,11.47,12.0,11.2,11.69,11.02,0.45,4.0835,4.8381,47344305,546127814.41,11224114490.2,11224114490.2
2017-03-31,'000848,³ÐµÂÂ¶Â¶,11.02,11.08,10.94,10.97,10.97,0.05,0.4558,0.5829,5704111,62686694.71,10783761262.6,10783761262.6
2017-03-30,'000848,³ÐµÂÂ¶Â¶,10.97,11.19,10.93,11.15,11.18,-0.21,-1.8784,0.9214,9016752,99445711.64,10734833126.2,10734833126.2
2017-03-29,'000848,³ÐµÂÂ¶Â¶,11.18,11.22,11.1,11.21,11.18,0.0,0.0,0.5845,5720144,63814972.58,10940331299.0,10940331299.0
2017-03-28,'000848,³ÐµÂÂ¶Â¶,11.18,11.35,11.15,11.34,11.34,-0.16,-1.4109,0.7577,7414333,83264711.25,10940331299.0,10940331299.0
2017-03-27,'000848,³ÐµÂÂ¶Â¶,11.34,11.51,11.27,11.38,11.44,-0.1,-0.8741,0.7441,7281305,82814374.85,11096901335.5,11096901335.5
2017-03-24,'000848,³ÐµÂÂ¶Â¶,11.44,11.55,11.35,11.35,11.39,0.05,0.439,1.2151,11890850,136194617.6,11194757608.3,11194757608.3
2017-03-23,'000848,³ÐµÂÂ¶Â¶,11.39,11.49,11.27,11.29,11.29,0.1,0.8857,1.6437,16084786,183210502.91,11145829471.9,11145829471.9
2017-03-22,'000848,³ÐµÂÂ¶Â¶,11.29,11.32,11.13,11.16,11.22,0.07,0.6239,0.8697,8510377,95642956.02,11047973199.1,11047973199.1
2017-03-21,'000848,³ÐµÂÂ¶Â¶,11.22,11.31,11.1,11.13,11.16,0.06,0.5376,1.2208,11945819,133955978.45,10979473808.2,10979473808.2
2017-03-20,'000848,³ÐµÂÂ¶Â¶,11.16,11.21,11.05,11.21,11.2,-0.04,-0.3571,0.768,7514874,83603251.46,10920760044.5,10920760044.5
2017-03-17,'000848,³ÐµÂÂ¶Â¶,11.2,11.31,11.19,11.26,11.26,-0.06,-0.5329,0.5826,5700625,64141706.16,10959902553.6,10959902553.6
2017-03-16,'000848,³ÐµÂÂ¶Â¶,11.26,11.29,11.19,11.22,11.22,0.04,0.3565,0.6725,6581268,73985851.11,11018616317.3,11018616317.3
2017-03-15,'000848,³ÐµÂÂ¶Â¶,11.22,11.27,11.14,11.18,11.18,0.04,0.3578,0.4845,4741596,53166764.47,10979473808.2,10979473808.2
2017-03-14,'000848,³ÐµÂÂ¶Â¶,11.18,11.3,11.16,11.24,11.25,-0.07,-0.6222,0.3904,3820308,42862725.48,10940331299.0,10940331299.0
2017-03-13,'000848,³ÐµÂÂ¶Â¶,11.25,11.3,11.12,11.2,11.18,0.07,0.6261,0.6645,6502062,73043755.51,11008830690.0,11008830690.0
2017-03-10,'000848,³ÐµÂÂ¶Â¶,11.18,11.23,11.15,11.18,11.16,0.02,0.1792,0.3238,3168243,35423726.79,10940331299.0,10940331299.0
2017-03-09,'000848,³ÐµÂÂ¶Â¶,11.16,11.26,11.13,11.26,11.24,-0.08,-0.7117,0.375,3669755,41010527.38,10920760044.5,10920760044.5
2017-03-08,'000848,³ÐµÂÂ¶Â¶,11.24,11.31,11.21,11.31,11.31,-0.07,-0.6189,0.4541,4444087,49940573.25,10999045062.7,10999045062.7
2017-03-07,'000848,³ÐµÂÂ¶Â¶,11.31,11.32,11.19,11.23,11.27,0.04,0.3549,0.9354,9153728,103050324.52,11067544453.7,11067544453.7
2017-03-06,'000848,³ÐµÂÂ¶Â¶,11.27,11.28,11.18,11.22,11.21,0.06,0.5352,1.0453,10229351,114835285.05,11028401944.6,11028401944.6
2017-03-03,'000848,³ÐµÂÂ¶Â¶,11.21,11.34,11.19,11.32,11.33,-0.12,-1.0591,0.7635,7471347,83941732.04,10969688180.9,10969688180.9
2017-03-02,'000848,³ÐµÂÂ¶Â¶,11.33,11.48,11.29,11.43,11.45,-0.12,-1.048,0.7233,7078340,80456979.14,11087115708.2,11087115708.2
2017-03-01,'000848,³ÐµÂÂ¶Â¶,11.45,11.53,11.36,11.38,11.39,0.06,0.5268,0.714,6986581,80060033.1,11204543235.6,11204543235.6
2017-02-28,'000848,³ÐµÂÂ¶Â¶,11.39,11.44,11.35,11.38,11.39,0.0,0.0,0.3476,3401512,38697004.33,11145829471.9,11145829471.9
2017-02-27,'000848,³ÐµÂÂ¶Â¶,11.39,11.52,11.38,11.44,11.48,-0.09,-0.784,0.5313,5198780,59407725.6,11145829471.9,11145829471.9
2017-02-24,'000848,³ÐµÂÂ¶Â¶,11.48,11.49,11.37,11.45,11.46,0.02,0.1745,0.3837,3754570,42934453.27,11233900117.4,11233900117.4
2017-02-23,'000848,³ÐµÂÂ¶Â¶,11.46,11.55,11.39,11.55,11.57,-0.11,-0.9507,0.6478,6338977,72646350.54,11214328862.9,11214328862.9
2017-02-22,'000848,³ÐµÂÂ¶Â¶,11.57,11.57,11.4,11.44,11.44,0.13,1.1364,0.8761,8572990,98462516.8,11321970763.0,11321970763.0
2017-02-21,'000848,³ÐµÂÂ¶Â¶,11.44,11.47,11.37,11.39,11.39,0.05,0.439,0.9022,8828534,100855500.49,11194757608.3,11194757608.3
2017-02-20,'000848,³ÐµÂÂ¶Â¶,11.39,11.41,11.21,11.22,11.25,0.14,1.2444,0.8724,8537330,96768636.18,11145829471.9,11145829471.9
2017-02-17,'000848,³ÐµÂÂ¶Â¶,11.25,11.42,11.22,11.33,11.35,-0.1,-0.8811,0.6762,6617260,74857586.12,11008830690.0,11008830690.0
2017-02-16,'000848,³ÐµÂÂ¶Â¶,11.35,11.37,11.22,11.29,11.31,0.04,0.3537,0.9542,9336967,105304673.06,11106686962.8,11106686962.8
2017-02-15,'000848,³ÐµÂÂ¶Â¶,11.31,11.45,11.26,11.44,11.48,-0.17,-1.4808,1.1616,11367175,128944294.01,11067544453.7,11067544453.7
2017-02-14,'000848,³ÐµÂÂ¶Â¶,11.48,11.55,11.36,11.55,11.56,-0.08,-0.692,0.927,9071026,103827453.31,11233900117.4,11233900117.4
2017-02-13,'000848,³ÐµÂÂ¶Â¶,11.56,11.64,11.27,11.31,11.35,0.21,1.8502,1.4517,14205646,162995636.8,11312185135.7,11312185135.7
2017-02-10,'000848,³ÐµÂÂ¶Â¶,11.35,11.43,11.3,11.4,11.43,-0.08,-0.6999,0.8366,8186655,92968436.7,11106686962.8,11106686962.8
2017-02-09,'000848,³ÐµÂÂ¶Â¶,11.43,11.43,11.32,11.36,11.37,0.06,0.5277,0.7579,7416316,84374256.56,11184971981.0,11184971981.0
2017-02-08,'000848,³ÐµÂÂ¶Â¶,11.37,11.41,11.24,11.39,11.4,-0.03,-0.2632,0.6181,6048912,68479368.78,11126258217.4,11126258217.4
2017-02-07,'000848,³ÐµÂÂ¶Â¶,11.4,11.43,11.26,11.26,11.29,0.11,0.9743,0.6577,6435645,73113634.81,11155615099.2,11155615099.2
2017-02-06,'000848,³ÐµÂÂ¶Â¶,11.29,11.33,11.23,11.29,11.29,0.0,0.0,0.3155,3087535,34836310.32,11047973199.1,11047973199.1
2017-02-03,'000848,³ÐµÂÂ¶Â¶,11.29,11.35,11.21,11.35,11.33,-0.04,-0.353,0.2119,2073649,23330420.71,11047973199.1,11047973199.1
2017-01-26,'000848,³ÐµÂÂ¶Â¶,11.33,11.42,11.27,11.32,11.32,0.01,0.0883,0.3996,3910281,44395972.83,11087115708.2,11087115708.2
2017-01-25,'000848,³ÐµÂÂ¶Â¶,11.32,11.34,11.23,11.26,11.29,0.03,0.2657,0.3456,3381979,38185098.59,11077330081.0,11077330081.0
2017-01-24,'000848,³ÐµÂÂ¶Â¶,11.29,11.33,11.22,11.27,11.29,0.0,0.0,0.3029,2964512,33404514.05,11047973199.1,11047973199.1
2017-01-23,'000848,³ÐµÂÂ¶Â¶,11.29,11.42,11.23,11.26,11.26,0.03,0.2664,0.4416,4321287,48976389.96,11047973199.1,11047973199.1
2017-01-20,'000848,³ÐµÂÂ¶Â¶,11.26,11.29,11.15,11.21,11.19,0.07,0.6256,0.2802,2742372,30867284.81,11018616317.3,11018616317.3
2017-01-19,'000848,³ÐµÂÂ¶Â¶,11.19,11.2,11.06,11.11,11.14,0.05,0.4488,0.3154,3086321,34410051.65,10950116926.3,10950116926.3
2017-01-18,'000848,³ÐµÂÂ¶Â¶,11.14,11.18,11.05,11.13,11.12,0.02,0.1799,0.3855,3771907,41937975.77,10901188789.9,10901188789.9
2017-01-17,'000848,³ÐµÂÂ¶Â¶,11.12,11.16,11.01,11.04,11.04,0.08,0.7246,0.4016,3929432,43596010.77,10881617535.4,10881617535.4
2017-01-16,'000848,³ÐµÂÂ¶Â¶,11.04,11.25,10.8,11.19,11.26,-0.22,-1.9538,0.675,6605030,73061805.97,10803332517.1,10803332517.1
2017-01-13,'000848,³ÐµÂÂ¶Â¶,11.26,11.42,11.16,11.41,11.4,-0.14,-1.2281,0.7008,6857391,77136932.43,11018616317.3,11018616317.3
2017-01-12,'000848,³ÐµÂÂ¶Â¶,11.4,11.59,11.37,11.51,11.51,-0.11,-0.9557,0.3857,3774246,43260850.78,11155615099.2,11155615099.2
2017-01-11,'000848,³ÐµÂÂ¶Â¶,11.51,11.65,11.49,11.61,11.6,-0.09,-0.7759,0.3842,3759987,43388345.53,11263256999.3,11263256999.3
2017-01-10,'000848,³ÐµÂÂ¶Â¶,11.6,11.74,11.55,11.6,11.6,0.0,0.0,0.6359,6222975,72509982.24,11351327644.8,11351327644.8
2017-01-09,'000848,³ÐµÂÂ¶Â¶,11.6,11.8,11.55,11.79,11.78,-0.18,-1.528,0.9972,9758055,113309169.22,11351327644.8,11351327644.8
2017-01-06,'000848,³ÐµÂÂ¶Â¶,11.78,11.9,11.68,11.87,11.87,-0.09,-0.7582,0.7907,7737737,90910041.52,11527468935.8,11527468935.8
2017-01-05,'000848,³ÐµÂÂ¶Â¶,11.87,12.0,11.55,11.58,11.47,0.4,3.4874,2.7121,26539366,314783281.83,11615539581.4,11615539581.4
2017-01-04,'000848,³ÐµÂÂ¶Â¶,11.47,11.49,11.28,11.31,11.31,0.16,1.4147,0.8558,8374751,95364678.25,11224114490.2,11224114490.2
2017-01-03,'000848,³ÐµÂÂ¶Â¶,11.31,11.37,11.2,11.2,11.19,0.12,1.0724,0.5327,5213224,58978998.66,11067544453.7,11067544453.7
2016-12-30,'000848,³ÐµÂÂ¶Â¶,11.19,11.28,11.09,11.09,11.09,0.1,0.9017,0.5645,5523967,61910239.51,10950116926.3,10950116926.3
2016-12-29,'000848,³ÐµÂÂ¶Â¶,11.09,11.14,11.0,11.07,11.08,0.01,0.0903,0.3709,3629521,40200773.93,10852260653.5,10852260653.5
2016-12-28,'000848,³ÐµÂÂ¶Â¶,11.08,11.19,11.08,11.19,11.15,-0.07,-0.6278,0.3407,3333821,37094394.04,10842475026.2,10842475026.2
2016-12-27,'000848,³ÐµÂÂ¶Â¶,11.15,11.24,11.11,11.21,11.21,-0.06,-0.5352,0.3586,3508930,39230857.1,10910974417.2,10910974417.2
2016-12-26,'000848,³ÐµÂÂ¶Â¶,11.21,11.23,10.98,11.13,11.19,0.02,0.1787,0.7163,7009909,77511947.18,10969688180.9,10969688180.9
2016-12-23,'000848,³ÐµÂÂ¶Â¶,11.19,11.34,11.18,11.33,11.33,-0.14,-1.2357,0.528,5166457,57977926.43,10950116926.3,10950116926.3
2016-12-22,'000848,³ÐµÂÂ¶Â¶,11.33,11.36,11.27,11.35,11.37,-0.04,-0.3518,0.3661,3583000,40534724.7,11087115708.2,11087115708.2
2016-12-21,'000848,³ÐµÂÂ¶Â¶,11.37,11.38,11.25,11.27,11.27,0.1,0.8873,0.5531,5412470,61317012.85,11126258217.4,11126258217.4
2016-12-20,'000848,³ÐµÂÂ¶Â¶,11.27,11.33,11.18,11.26,11.33,-0.06,-0.5296,0.4749,4647266,52177767.76,11028401944.6,11028401944.6
2016-12-19,'000848,³ÐµÂÂ¶Â¶,11.33,11.46,11.29,11.44,11.43,-0.1,-0.8749,0.5234,5121716,58218602.04,11087115708.2,11087115708.2
2016-12-16,'000848,³ÐµÂÂ¶Â¶,11.43,11.43,11.06,11.14,11.15,0.28,2.5112,0.692,6771361,76281195.11,11184971981.0,11184971981.0
2016-12-15,'000848,³ÐµÂÂ¶Â¶,11.15,11.22,11.05,11.07,11.06,0.09,0.8137,0.4336,4243174,47276786.79,10910974417.2,10910974417.2
2016-12-14,'000848,³ÐµÂÂ¶Â¶,11.06,11.23,11.05,11.2,11.19,-0.13,-1.1618,0.4405,4310750,48019575.55,10822903771.7,10822903771.7
2016-12-13,'000848,³ÐµÂÂ¶Â¶,11.19,11.31,11.05,11.18,11.16,0.03,0.2688,0.5452,5335180,59702668.66,10950116926.3,10950116926.3
2016-12-12,'000848,³ÐµÂÂ¶Â¶,11.16,11.57,11.1,11.56,11.57,-0.41,-3.5436,1.2771,12497533,140304660.34,10920760044.5,10920760044.5
2016-12-09,'000848,³ÐµÂÂ¶Â¶,11.57,11.7,11.55,11.68,11.68,-0.11,-0.9418,0.5842,5716851,66435830.46,11321970763.0,11321970763.0
2016-12-08,'000848,³ÐµÂÂ¶Â¶,11.68,11.81,11.56,11.78,11.75,-0.07,-0.5957,0.6742,6597007,77015696.51,11429612663.0,11429612663.0
2016-12-07,'000848,³ÐµÂÂ¶Â¶,11.75,11.75,11.48,11.52,11.52,0.23,1.9965,0.6371,6234842,72642601.25,11498112054.0,11498112054.0
2016-12-06,'000848,³ÐµÂÂ¶Â¶,11.52,11.68,11.49,11.49,11.55,-0.03,-0.2597,0.6243,6108857,70570082.96,11273042626.6,11273042626.6
2016-12-05,'000848,³ÐµÂÂ¶Â¶,11.55,11.88,11.4,11.6,12.08,-0.53,-4.3874,2.034,19903492,231651542.76,11302399508.4,11302399508.4
2016-12-02,'000848,³ÐµÂÂ¶Â¶,12.08,12.31,12.06,12.3,12.38,-0.3,-2.4233,1.2054,11795711,143234231.78,11821037754.2,11821037754.2
2016-12-01,'000848,³ÐµÂÂ¶Â¶,12.38,12.45,12.13,12.26,12.23,0.15,1.2265,1.4629,14315363,176298904.75,12114606572.6,12114606572.6
2016-11-30,'000848,³ÐµÂÂ¶Â¶,12.23,12.4,12.06,12.4,12.5,-0.27,-2.16,1.9755,19331079,235292902.81,11967822163.4,11967822163.4
2016-11-29,'000848,³ÐµÂÂ¶Â¶,12.5,12.8,12.22,12.36,12.34,0.16,1.2966,3.485,34102873,429545391.66,12232034100.0,12232034100.0
2016-11-28,'000848,³ÐµÂÂ¶Â¶,12.34,12.7,12.28,12.41,12.3,0.04,0.3252,2.6597,26026988,323507575.11,12075464063.5,12075464063.5
2016-11-25,'000848,³ÐµÂÂ¶Â¶,12.3,12.3,11.85,12.06,12.05,0.25,2.0747,2.2819,22329753,271229735.42,12036321554.4,12036321554.4
2016-11-24,'000848,³ÐµÂÂ¶Â¶,12.05,12.15,11.72,11.77,11.82,0.23,1.9459,1.3982,13682564,163715121.72,11791680872.4,11791680872.4
2016-11-23,'000848,³ÐµÂÂ¶Â¶,11.82,11.93,11.7,11.89,11.91,-0.09,-0.7557,1.1296,11054237,130586526.61,11566611445.0,11566611445.0
2016-11-22,'000848,³ÐµÂÂ¶Â¶,11.91,11.93,11.65,11.68,11.65,0.26,2.2318,1.5758,15420445,182348447.39,11654682090.5,11654682090.5
2016-11-21,'000848,³ÐµÂÂ¶Â¶,11.65,11.73,11.55,11.62,11.66,-0.01,-0.0858,1.0611,10383468,120790127.38,11400255781.2,11400255781.2
